"target","period","day","month","price","price_p1","price_p2","price_p3","price_p4","price_p5","mean_5","median_5","max_5","min_5"
1728.8,2021-02-25,"5","02",1775.4,1797.9,1805.9,1808.4,1777.4,1775,1793,1797.9,1808.4,1775.4
1775.4,2021-02-24,"4","02",1797.9,1805.9,1808.4,1777.4,1775,1772.8,1792.92,1797.9,1808.4,1775
1797.9,2021-02-23,"3","02",1805.9,1808.4,1777.4,1775,1772.8,1799,1787.9,1777.4,1808.4,1772.8
1805.9,2021-02-22,"2","02",1808.4,1777.4,1775,1772.8,1799,1823.2,1786.52,1777.4,1808.4,1772.8
1808.4,2021-02-19,"6","02",1777.4,1775,1772.8,1799,1823.2,1826.8,1789.48,1777.4,1823.2,1772.8
1777.4,2021-02-18,"5","02",1775,1772.8,1799,1823.2,1826.8,1842.7,1799.36,1799,1826.8,1772.8
1775,2021-02-17,"4","02",1772.8,1799,1823.2,1826.8,1842.7,1837.5,1812.9,1823.2,1842.7,1772.8
1772.8,2021-02-16,"3","02",1799,1823.2,1826.8,1842.7,1837.5,1834.2,1825.84,1826.8,1842.7,1799
1799,2021-02-12,"6","02",1823.2,1826.8,1842.7,1837.5,1834.2,1813,1832.88,1834.2,1842.7,1823.2
1823.2,2021-02-11,"5","02",1826.8,1842.7,1837.5,1834.2,1813,1791.2,1830.84,1834.2,1842.7,1813
1826.8,2021-02-10,"4","02",1842.7,1837.5,1834.2,1813,1791.2,1835.1,1823.72,1834.2,1842.7,1791.2
1842.7,2021-02-09,"3","02",1837.5,1834.2,1813,1791.2,1835.1,1833.4,1822.2,1834.2,1837.5,1791.2
1837.5,2021-02-08,"2","02",1834.2,1813,1791.2,1835.1,1833.4,1863.9,1821.38,1833.4,1835.1,1791.2
1834.2,2021-02-05,"6","02",1813,1791.2,1835.1,1833.4,1863.9,1850.3,1827.32,1833.4,1863.9,1791.2
1813,2021-02-04,"5","02",1791.2,1835.1,1833.4,1863.9,1850.3,1841.2,1834.78,1835.1,1863.9,1791.2
1791.2,2021-02-03,"4","02",1835.1,1833.4,1863.9,1850.3,1841.2,1848.9,1844.78,1841.2,1863.9,1833.4
1835.1,2021-02-02,"3","02",1833.4,1863.9,1850.3,1841.2,1848.9,1854.8,1847.54,1848.9,1863.9,1833.4
1833.4,2021-02-01,"2","02",1863.9,1850.3,1841.2,1848.9,1854.8,1859,1851.82,1850.3,1863.9,1841.2
1863.9,2021-01-29,"6","01",1850.3,1841.2,1848.9,1854.8,1859,1859.9,1850.84,1850.3,1859,1841.2
1850.3,2021-01-28,"5","01",1841.2,1848.9,1854.8,1859,1859.9,1869.3,1852.76,1854.8,1859.9,1841.2
1841.2,2021-01-27,"4","01",1848.9,1854.8,1859,1859.9,1869.3,1870.2,1858.38,1859,1869.3,1848.9
1848.9,2021-01-26,"3","01",1854.8,1859,1859.9,1869.3,1870.2,1840.2,1862.64,1859.9,1870.2,1854.8
1854.8,2021-01-25,"2","01",1859,1859.9,1869.3,1870.2,1840.2,1829.9,1859.72,1859.9,1870.2,1840.2
1859,2021-01-22,"6","01",1859.9,1869.3,1870.2,1840.2,1829.9,1851.4,1853.9,1859.9,1870.2,1829.9
1859.9,2021-01-21,"5","01",1869.3,1870.2,1840.2,1829.9,1851.4,1854.9,1852.2,1851.4,1870.2,1829.9
1869.3,2021-01-20,"4","01",1870.2,1840.2,1829.9,1851.4,1854.9,1844.2,1849.32,1851.4,1870.2,1829.9
1870.2,2021-01-19,"3","01",1840.2,1829.9,1851.4,1854.9,1844.2,1850.8,1844.12,1844.2,1854.9,1829.9
1840.2,2021-01-15,"6","01",1829.9,1851.4,1854.9,1844.2,1850.8,1835.4,1846.24,1850.8,1854.9,1829.9
1829.9,2021-01-14,"5","01",1851.4,1854.9,1844.2,1850.8,1835.4,1913.6,1847.34,1850.8,1854.9,1835.4
1851.4,2021-01-13,"4","01",1854.9,1844.2,1850.8,1835.4,1913.6,1908.6,1859.78,1850.8,1913.6,1835.4
1854.9,2021-01-12,"3","01",1844.2,1850.8,1835.4,1913.6,1908.6,1954.4,1870.52,1850.8,1913.6,1835.4
1844.2,2021-01-11,"2","01",1850.8,1835.4,1913.6,1908.6,1954.4,1946.6,1892.56,1908.6,1954.4,1835.4
1850.8,2021-01-08,"6","01",1835.4,1913.6,1908.6,1954.4,1946.6,1895.1,1911.72,1913.6,1954.4,1835.4
1835.4,2021-01-07,"5","01",1913.6,1908.6,1954.4,1946.6,1895.1,1893.4,1923.66,1913.6,1954.4,1895.1
1913.6,2021-01-06,"4","01",1908.6,1954.4,1946.6,1895.1,1893.4,1882.9,1919.62,1908.6,1954.4,1893.4
1908.6,2021-01-05,"3","01",1954.4,1946.6,1895.1,1893.4,1882.9,1880.4,1914.48,1895.1,1954.4,1882.9
1954.4,2021-01-04,"2","01",1946.6,1895.1,1893.4,1882.9,1880.4,1883.2,1899.68,1893.4,1946.6,1880.4
1946.6,2020-12-31,"5","12",1895.1,1893.4,1882.9,1880.4,1883.2,1878.1,1887,1883.2,1895.1,1880.4
1895.1,2020-12-30,"4","12",1893.4,1882.9,1880.4,1883.2,1878.1,1870.3,1883.6,1882.9,1893.4,1878.1
1893.4,2020-12-29,"3","12",1882.9,1880.4,1883.2,1878.1,1870.3,1882.8,1878.98,1880.4,1883.2,1870.3
1882.9,2020-12-28,"2","12",1880.4,1883.2,1878.1,1870.3,1882.8,1888.9,1878.96,1880.4,1883.2,1870.3
1880.4,2020-12-24,"5","12",1883.2,1878.1,1870.3,1882.8,1888.9,1890.4,1880.66,1882.8,1888.9,1870.3
1883.2,2020-12-23,"4","12",1878.1,1870.3,1882.8,1888.9,1890.4,1859.1,1882.1,1882.8,1890.4,1870.3
1878.1,2020-12-22,"3","12",1870.3,1882.8,1888.9,1890.4,1859.1,1855.3,1878.3,1882.8,1890.4,1859.1
1870.3,2020-12-21,"2","12",1882.8,1888.9,1890.4,1859.1,1855.3,1832.1,1875.3,1882.8,1890.4,1855.3
1882.8,2020-12-18,"6","12",1888.9,1890.4,1859.1,1855.3,1832.1,1843.6,1865.16,1859.1,1890.4,1832.1
1888.9,2020-12-17,"5","12",1890.4,1859.1,1855.3,1832.1,1843.6,1837.4,1856.1,1855.3,1890.4,1832.1
1890.4,2020-12-16,"4","12",1859.1,1855.3,1832.1,1843.6,1837.4,1838.5,1845.5,1843.6,1859.1,1832.1
1859.1,2020-12-15,"3","12",1855.3,1832.1,1843.6,1837.4,1838.5,1874.9,1841.38,1838.5,1855.3,1832.1
1855.3,2020-12-14,"2","12",1832.1,1843.6,1837.4,1838.5,1874.9,1866,1845.3,1838.5,1874.9,1832.1
1832.1,2020-12-11,"6","12",1843.6,1837.4,1838.5,1874.9,1866,1840,1852.08,1843.6,1874.9,1837.4
1843.6,2020-12-10,"5","12",1837.4,1838.5,1874.9,1866,1840,1841.1,1851.36,1840,1874.9,1837.4
1837.4,2020-12-09,"4","12",1838.5,1874.9,1866,1840,1841.1,1830.2,1852.1,1841.1,1874.9,1838.5
1838.5,2020-12-08,"3","12",1874.9,1866,1840,1841.1,1830.2,1818.9,1850.44,1841.1,1874.9,1830.2
1874.9,2020-12-07,"2","12",1866,1840,1841.1,1830.2,1818.9,1780.9,1839.24,1840,1866,1818.9
1866,2020-12-04,"6","12",1840,1841.1,1830.2,1818.9,1780.9,1788.1,1822.22,1830.2,1841.1,1780.9
1840,2020-12-03,"5","12",1841.1,1830.2,1818.9,1780.9,1788.1,1811.2,1811.84,1818.9,1841.1,1780.9
1841.1,2020-12-02,"4","12",1830.2,1818.9,1780.9,1788.1,1811.2,1810.9,1805.86,1811.2,1830.2,1780.9
1830.2,2020-12-01,"3","12",1818.9,1780.9,1788.1,1811.2,1810.9,1844.1,1802,1810.9,1818.9,1780.9
1818.9,2020-11-30,"2","11",1780.9,1788.1,1811.2,1810.9,1844.1,1872.4,1807.04,1810.9,1844.1,1780.9
1780.9,2020-11-27,"6","11",1788.1,1811.2,1810.9,1844.1,1872.4,1861.5,1825.34,1811.2,1872.4,1788.1
1788.1,2020-11-25,"4","11",1811.2,1810.9,1844.1,1872.4,1861.5,1873.9,1840.02,1844.1,1872.4,1810.9
1811.2,2020-11-24,"3","11",1810.9,1844.1,1872.4,1861.5,1873.9,1885.1,1852.56,1861.5,1873.9,1810.9
1810.9,2020-11-23,"2","11",1844.1,1872.4,1861.5,1873.9,1885.1,1887.8,1867.4,1872.4,1885.1,1844.1
1844.1,2020-11-20,"6","11",1872.4,1861.5,1873.9,1885.1,1887.8,1886.2,1876.14,1873.9,1887.8,1861.5
1872.4,2020-11-19,"5","11",1861.5,1873.9,1885.1,1887.8,1886.2,1873.3,1878.9,1885.1,1887.8,1861.5
1861.5,2020-11-18,"4","11",1873.9,1885.1,1887.8,1886.2,1873.3,1861.6,1881.26,1885.1,1887.8,1873.3
1873.9,2020-11-17,"3","11",1885.1,1887.8,1886.2,1873.3,1861.6,1876.4,1878.8,1885.1,1887.8,1861.6
1885.1,2020-11-16,"2","11",1887.8,1886.2,1873.3,1861.6,1876.4,1854.4,1877.06,1876.4,1887.8,1861.6
1887.8,2020-11-13,"6","11",1886.2,1873.3,1861.6,1876.4,1854.4,1951.7,1870.38,1873.3,1886.2,1854.4
1886.2,2020-11-12,"5","11",1873.3,1861.6,1876.4,1854.4,1951.7,1946.8,1883.48,1873.3,1951.7,1854.4
1873.3,2020-11-11,"4","11",1861.6,1876.4,1854.4,1951.7,1946.8,1896.2,1898.18,1876.4,1951.7,1854.4
1861.6,2020-11-10,"3","11",1876.4,1854.4,1951.7,1946.8,1896.2,1910.4,1905.1,1896.2,1951.7,1854.4
1876.4,2020-11-09,"2","11",1854.4,1951.7,1946.8,1896.2,1910.4,1892.5,1911.9,1910.4,1951.7,1854.4
1854.4,2020-11-06,"6","11",1951.7,1946.8,1896.2,1910.4,1892.5,1879.9,1919.52,1910.4,1951.7,1892.5
1951.7,2020-11-05,"5","11",1946.8,1896.2,1910.4,1892.5,1879.9,1868,1905.16,1896.2,1946.8,1879.9
1946.8,2020-11-04,"4","11",1896.2,1910.4,1892.5,1879.9,1868,1879.2,1889.4,1892.5,1910.4,1868
1896.2,2020-11-03,"3","11",1910.4,1892.5,1879.9,1868,1879.2,1911.9,1886,1879.9,1910.4,1868
1910.4,2020-11-02,"2","11",1892.5,1879.9,1868,1879.2,1911.9,1905.7,1886.3,1879.9,1911.9,1868
1892.5,2020-10-30,"6","10",1879.9,1868,1879.2,1911.9,1905.7,1905.2,1888.94,1879.9,1911.9,1868
1879.9,2020-10-29,"5","10",1868,1879.2,1911.9,1905.7,1905.2,1904.6,1894,1905.2,1911.9,1868
1868,2020-10-28,"4","10",1879.2,1911.9,1905.7,1905.2,1904.6,1929.5,1901.32,1905.2,1911.9,1879.2
1879.2,2020-10-27,"3","10",1911.9,1905.7,1905.2,1904.6,1929.5,1915.4,1911.38,1905.7,1929.5,1904.6
1911.9,2020-10-26,"2","10",1905.7,1905.2,1904.6,1929.5,1915.4,1911.7,1912.08,1905.7,1929.5,1904.6
1905.7,2020-10-23,"6","10",1905.2,1904.6,1929.5,1915.4,1911.7,1906.4,1913.28,1911.7,1929.5,1904.6
1905.2,2020-10-22,"5","10",1904.6,1929.5,1915.4,1911.7,1906.4,1908.9,1913.52,1911.7,1929.5,1904.6
1904.6,2020-10-21,"4","10",1929.5,1915.4,1911.7,1906.4,1908.9,1907.3,1914.38,1911.7,1929.5,1906.4
1929.5,2020-10-20,"3","10",1915.4,1911.7,1906.4,1908.9,1907.3,1894.6,1909.94,1908.9,1915.4,1906.4
1915.4,2020-10-19,"2","10",1911.7,1906.4,1908.9,1907.3,1894.6,1928.9,1905.78,1907.3,1911.7,1894.6
1911.7,2020-10-16,"6","10",1906.4,1908.9,1907.3,1894.6,1928.9,1926.2,1909.22,1907.3,1928.9,1894.6
1906.4,2020-10-15,"5","10",1908.9,1907.3,1894.6,1928.9,1926.2,1895.1,1913.18,1908.9,1928.9,1894.6
1908.9,2020-10-14,"4","10",1907.3,1894.6,1928.9,1926.2,1895.1,1890.8,1910.42,1907.3,1928.9,1894.6
1907.3,2020-10-13,"3","10",1894.6,1928.9,1926.2,1895.1,1890.8,1908.8,1907.12,1895.1,1928.9,1890.8
1894.6,2020-10-12,"2","10",1928.9,1926.2,1895.1,1890.8,1908.8,1920.1,1909.96,1908.8,1928.9,1890.8
1928.9,2020-10-09,"6","10",1926.2,1895.1,1890.8,1908.8,1920.1,1907.6,1908.2,1908.8,1926.2,1890.8
1926.2,2020-10-08,"5","10",1895.1,1890.8,1908.8,1920.1,1907.6,1916.3,1904.48,1907.6,1920.1,1890.8
1895.1,2020-10-07,"4","10",1890.8,1908.8,1920.1,1907.6,1916.3,1895.5,1908.72,1908.8,1920.1,1890.8
1890.8,2020-10-06,"3","10",1908.8,1920.1,1907.6,1916.3,1895.5,1903.2,1909.66,1908.8,1920.1,1895.5
1908.8,2020-10-05,"2","10",1920.1,1907.6,1916.3,1895.5,1903.2,1882.3,1908.54,1907.6,1920.1,1895.5
1920.1,2020-10-02,"6","10",1907.6,1916.3,1895.5,1903.2,1882.3,1866.3,1900.98,1903.2,1916.3,1882.3
1907.6,2020-10-01,"5","10",1916.3,1895.5,1903.2,1882.3,1866.3,1876.9,1892.72,1895.5,1916.3,1866.3
1916.3,2020-09-30,"4","09",1895.5,1903.2,1882.3,1866.3,1876.9,1868.4,1884.84,1882.3,1903.2,1866.3
1895.5,2020-09-29,"3","09",1903.2,1882.3,1866.3,1876.9,1868.4,1907.6,1879.42,1876.9,1903.2,1866.3
1903.2,2020-09-28,"2","09",1882.3,1866.3,1876.9,1868.4,1907.6,1910.6,1880.3,1876.9,1907.6,1866.3
1882.3,2020-09-25,"6","09",1866.3,1876.9,1868.4,1907.6,1910.6,1962.1,1885.96,1876.9,1910.6,1866.3
1866.3,2020-09-24,"5","09",1876.9,1868.4,1907.6,1910.6,1962.1,1949.9,1905.12,1907.6,1962.1,1868.4
1876.9,2020-09-23,"4","09",1868.4,1907.6,1910.6,1962.1,1949.9,1970.5,1919.72,1910.6,1962.1,1868.4
1868.4,2020-09-22,"3","09",1907.6,1910.6,1962.1,1949.9,1970.5,1966.2,1940.14,1949.9,1970.5,1907.6
1907.6,2020-09-21,"2","09",1910.6,1962.1,1949.9,1970.5,1966.2,1963.7,1951.86,1962.1,1970.5,1910.6
1910.6,2020-09-18,"6","09",1962.1,1949.9,1970.5,1966.2,1963.7,1947.9,1962.48,1963.7,1970.5,1949.9
1962.1,2020-09-17,"5","09",1949.9,1970.5,1966.2,1963.7,1947.9,1964.3,1959.64,1963.7,1970.5,1947.9
1949.9,2020-09-16,"4","09",1970.5,1966.2,1963.7,1947.9,1964.3,1954.9,1962.52,1964.3,1970.5,1947.9
1970.5,2020-09-15,"3","09",1966.2,1963.7,1947.9,1964.3,1954.9,1943.2,1959.4,1963.7,1966.2,1947.9
1966.2,2020-09-14,"2","09",1963.7,1947.9,1964.3,1954.9,1943.2,1934.3,1954.8,1954.9,1964.3,1943.2
1963.7,2020-09-11,"6","09",1947.9,1964.3,1954.9,1943.2,1934.3,1937.8,1948.92,1947.9,1964.3,1934.3
1947.9,2020-09-10,"5","09",1964.3,1954.9,1943.2,1934.3,1937.8,1944.7,1946.9,1943.2,1964.3,1934.3
1964.3,2020-09-09,"4","09",1954.9,1943.2,1934.3,1937.8,1944.7,1978.9,1942.98,1943.2,1954.9,1934.3
1954.9,2020-09-08,"3","09",1943.2,1934.3,1937.8,1944.7,1978.9,1978.6,1947.78,1943.2,1978.9,1934.3
1943.2,2020-09-04,"6","09",1934.3,1937.8,1944.7,1978.9,1978.6,1974.9,1954.86,1944.7,1978.9,1934.3
1934.3,2020-09-03,"5","09",1937.8,1944.7,1978.9,1978.6,1974.9,1932.6,1962.98,1974.9,1978.9,1937.8
1937.8,2020-09-02,"4","09",1944.7,1978.9,1978.6,1974.9,1932.6,1952.5,1961.94,1974.9,1978.9,1932.6
1944.7,2020-09-01,"3","09",1978.9,1978.6,1974.9,1932.6,1952.5,1923.1,1963.5,1974.9,1978.9,1932.6
1978.9,2020-08-31,"2","08",1978.6,1974.9,1932.6,1952.5,1923.1,1939.2,1952.34,1952.5,1978.6,1923.1
1978.6,2020-08-28,"6","08",1974.9,1932.6,1952.5,1923.1,1939.2,1947,1944.46,1939.2,1974.9,1923.1
1974.9,2020-08-27,"5","08",1932.6,1952.5,1923.1,1939.2,1947,1946.5,1938.88,1939.2,1952.5,1923.1
1932.6,2020-08-26,"4","08",1952.5,1923.1,1939.2,1947,1946.5,1970.3,1941.66,1946.5,1952.5,1923.1
1952.5,2020-08-25,"3","08",1923.1,1939.2,1947,1946.5,1970.3,2013.1,1945.22,1946.5,1970.3,1923.1
1923.1,2020-08-24,"2","08",1939.2,1947,1946.5,1970.3,2013.1,1998.7,1963.22,1947,2013.1,1939.2
1939.2,2020-08-21,"6","08",1947,1946.5,1970.3,2013.1,1998.7,1949.8,1975.12,1970.3,2013.1,1946.5
1947,2020-08-20,"5","08",1946.5,1970.3,2013.1,1998.7,1949.8,1970.4,1975.68,1970.3,2013.1,1946.5
1946.5,2020-08-19,"4","08",1970.3,2013.1,1998.7,1949.8,1970.4,1949,1980.46,1970.4,2013.1,1949.8
1970.3,2020-08-18,"3","08",2013.1,1998.7,1949.8,1970.4,1949,1946.3,1976.2,1970.4,2013.1,1949
2013.1,2020-08-17,"2","08",1998.7,1949.8,1970.4,1949,1946.3,2039.7,1962.84,1949.8,1998.7,1946.3
1998.7,2020-08-14,"6","08",1949.8,1970.4,1949,1946.3,2039.7,2028,1971.04,1949.8,2039.7,1946.3
1949.8,2020-08-13,"5","08",1970.4,1949,1946.3,2039.7,2028,2069.4,1986.68,1970.4,2039.7,1946.3
1970.4,2020-08-12,"4","08",1949,1946.3,2039.7,2028,2069.4,2049.3,2006.48,2028,2069.4,1946.3
1949,2020-08-11,"3","08",1946.3,2039.7,2028,2069.4,2049.3,2021,2026.54,2039.7,2069.4,1946.3
1946.3,2020-08-10,"2","08",2039.7,2028,2069.4,2049.3,2021,1986.3,2041.48,2039.7,2069.4,2021
2039.7,2020-08-07,"6","08",2028,2069.4,2049.3,2021,1986.3,1985.9,2030.8,2028,2069.4,1986.3
2028,2020-08-06,"5","08",2069.4,2049.3,2021,1986.3,1985.9,1966.8,2022.38,2021,2069.4,1985.9
2069.4,2020-08-05,"4","08",2049.3,2021,1986.3,1985.9,1966.8,1976.7,2001.86,1986.3,2049.3,1966.8
2049.3,2020-08-04,"3","08",2021,1986.3,1985.9,1966.8,1976.7,1963.9,1987.34,1985.9,2021,1966.8
2021,2020-08-03,"2","08",1986.3,1985.9,1966.8,1976.7,1963.9,1955.4,1975.92,1976.7,1986.3,1963.9
1986.3,2020-07-31,"6","07",1985.9,1966.8,1976.7,1963.9,1955.4,1897.5,1969.74,1966.8,1985.9,1955.4
1985.9,2020-07-30,"5","07",1966.8,1976.7,1963.9,1955.4,1897.5,1890,1952.06,1963.9,1976.7,1897.5
1966.8,2020-07-29,"4","07",1976.7,1963.9,1955.4,1897.5,1890,1865.1,1936.7,1955.4,1976.7,1890
1976.7,2020-07-28,"3","07",1963.9,1955.4,1897.5,1890,1865.1,1843.9,1914.38,1897.5,1963.9,1865.1
1963.9,2020-07-27,"2","07",1955.4,1897.5,1890,1865.1,1843.9,1817.4,1890.38,1890,1955.4,1843.9
1955.4,2020-07-24,"6","07",1897.5,1890,1865.1,1843.9,1817.4,1810,1862.78,1865.1,1897.5,1817.4
1897.5,2020-07-23,"5","07",1890,1865.1,1843.9,1817.4,1810,1800.3,1845.28,1843.9,1890,1810
1890,2020-07-22,"4","07",1865.1,1843.9,1817.4,1810,1800.3,1813.8,1827.34,1817.4,1865.1,1800.3
1865.1,2020-07-21,"3","07",1843.9,1817.4,1810,1800.3,1813.8,1813.4,1817.08,1813.8,1843.9,1800.3
1843.9,2020-07-20,"2","07",1817.4,1810,1800.3,1813.8,1813.4,1814.1,1810.98,1813.4,1817.4,1800.3
1817.4,2020-07-17,"6","07",1810,1800.3,1813.8,1813.4,1814.1,1801.9,1810.32,1813.4,1814.1,1800.3
1810,2020-07-16,"5","07",1800.3,1813.8,1813.4,1814.1,1801.9,1803.8,1808.7,1813.4,1814.1,1800.3
1800.3,2020-07-15,"4","07",1813.8,1813.4,1814.1,1801.9,1803.8,1820.6,1809.4,1813.4,1814.1,1801.9
1813.8,2020-07-14,"3","07",1813.4,1814.1,1801.9,1803.8,1820.6,1809.9,1810.76,1813.4,1820.6,1801.9
1813.4,2020-07-13,"2","07",1814.1,1801.9,1803.8,1820.6,1809.9,1793.5,1810.06,1809.9,1820.6,1801.9
1814.1,2020-07-10,"6","07",1801.9,1803.8,1820.6,1809.9,1793.5,1790,1805.94,1803.8,1820.6,1793.5
1801.9,2020-07-09,"5","07",1803.8,1820.6,1809.9,1793.5,1790,1779.9,1803.56,1803.8,1820.6,1790
1803.8,2020-07-08,"4","07",1820.6,1809.9,1793.5,1790,1779.9,1800.5,1798.78,1793.5,1820.6,1779.9
1820.6,2020-07-07,"3","07",1809.9,1793.5,1790,1779.9,1800.5,1781.2,1794.76,1793.5,1809.9,1779.9
1809.9,2020-07-06,"2","07",1793.5,1790,1779.9,1800.5,1781.2,1780.3,1789.02,1790,1800.5,1779.9
1793.5,2020-07-02,"5","07",1790,1779.9,1800.5,1781.2,1780.3,1770.6,1786.38,1781.2,1800.5,1779.9
1790,2020-07-01,"4","07",1779.9,1800.5,1781.2,1780.3,1770.6,1775.1,1782.5,1780.3,1800.5,1770.6
1779.9,2020-06-30,"3","06",1800.5,1781.2,1780.3,1770.6,1775.1,1782,1781.54,1780.3,1800.5,1770.6
1800.5,2020-06-29,"2","06",1781.2,1780.3,1770.6,1775.1,1782,1766.4,1777.84,1780.3,1782,1770.6
1781.2,2020-06-26,"6","06",1780.3,1770.6,1775.1,1782,1766.4,1753,1774.88,1775.1,1782,1766.4
1780.3,2020-06-25,"5","06",1770.6,1775.1,1782,1766.4,1753,1731.1,1769.42,1770.6,1782,1753
1770.6,2020-06-24,"4","06",1775.1,1782,1766.4,1753,1731.1,1735.6,1761.52,1766.4,1782,1731.1
1775.1,2020-06-23,"3","06",1782,1766.4,1753,1731.1,1735.6,1736.5,1753.62,1753,1782,1731.1
1782,2020-06-22,"2","06",1766.4,1753,1731.1,1735.6,1736.5,1727.2,1744.52,1736.5,1766.4,1731.1
1766.4,2020-06-19,"6","06",1753,1731.1,1735.6,1736.5,1727.2,1737.3,1736.68,1735.6,1753,1727.2
1753,2020-06-18,"5","06",1731.1,1735.6,1736.5,1727.2,1737.3,1739.8,1733.54,1735.6,1737.3,1727.2
1731.1,2020-06-17,"4","06",1735.6,1736.5,1727.2,1737.3,1739.8,1720.7,1735.28,1736.5,1739.8,1727.2
1735.6,2020-06-16,"3","06",1736.5,1727.2,1737.3,1739.8,1720.7,1721.9,1732.3,1736.5,1739.8,1720.7
1736.5,2020-06-15,"2","06",1727.2,1737.3,1739.8,1720.7,1721.9,1705.1,1729.38,1727.2,1739.8,1720.7
1727.2,2020-06-12,"6","06",1737.3,1739.8,1720.7,1721.9,1705.1,1683,1724.96,1721.9,1739.8,1705.1
1737.3,2020-06-11,"5","06",1739.8,1720.7,1721.9,1705.1,1683,1727.4,1714.1,1720.7,1739.8,1683
1739.8,2020-06-10,"4","06",1720.7,1721.9,1705.1,1683,1727.4,1704.8,1711.62,1720.7,1727.4,1683
1720.7,2020-06-09,"3","06",1721.9,1705.1,1683,1727.4,1704.8,1734,1708.44,1705.1,1727.4,1683
1721.9,2020-06-08,"2","06",1705.1,1683,1727.4,1704.8,1734,1750.3,1710.86,1705.1,1734,1683
1705.1,2020-06-05,"6","06",1683,1727.4,1704.8,1734,1750.3,1736.9,1719.9,1727.4,1750.3,1683
1683,2020-06-04,"5","06",1727.4,1704.8,1734,1750.3,1736.9,1728.3,1730.68,1734,1750.3,1704.8
1727.4,2020-06-03,"4","06",1704.8,1734,1750.3,1736.9,1728.3,1726.8,1730.86,1734,1750.3,1704.8
1704.8,2020-06-02,"3","06",1734,1750.3,1736.9,1728.3,1726.8,1728.2,1735.26,1734,1750.3,1726.8
1734,2020-06-01,"2","06",1750.3,1736.9,1728.3,1726.8,1728.2,1734.6,1734.1,1728.3,1750.3,1726.8
1750.3,2020-05-29,"6","05",1736.9,1728.3,1726.8,1728.2,1734.6,1721.9,1730.96,1728.3,1736.9,1726.8
1736.9,2020-05-28,"5","05",1728.3,1726.8,1728.2,1734.6,1721.9,1750.6,1727.96,1728.2,1734.6,1721.9
1728.3,2020-05-27,"4","05",1726.8,1728.2,1734.6,1721.9,1750.6,1745.6,1732.42,1728.2,1750.6,1721.9
1726.8,2020-05-26,"3","05",1728.2,1734.6,1721.9,1750.6,1745.6,1734.4,1736.18,1734.6,1750.6,1721.9
1728.2,2020-05-22,"6","05",1734.6,1721.9,1750.6,1745.6,1734.4,1753.4,1737.42,1734.6,1750.6,1721.9
1734.6,2020-05-21,"5","05",1721.9,1750.6,1745.6,1734.4,1753.4,1740.9,1741.18,1745.6,1753.4,1721.9
1721.9,2020-05-20,"4","05",1750.6,1745.6,1734.4,1753.4,1740.9,1716.4,1744.98,1745.6,1753.4,1734.4
1750.6,2020-05-19,"3","05",1745.6,1734.4,1753.4,1740.9,1716.4,1706.8,1738.14,1740.9,1753.4,1716.4
1745.6,2020-05-18,"2","05",1734.4,1753.4,1740.9,1716.4,1706.8,1698,1730.38,1734.4,1753.4,1706.8
1734.4,2020-05-15,"6","05",1753.4,1740.9,1716.4,1706.8,1698,1709.9,1723.1,1716.4,1753.4,1698
1753.4,2020-05-14,"5","05",1740.9,1716.4,1706.8,1698,1709.9,1725.8,1714.4,1709.9,1740.9,1698
1740.9,2020-05-13,"4","05",1716.4,1706.8,1698,1709.9,1725.8,1688.5,1711.38,1709.9,1725.8,1698
1716.4,2020-05-12,"3","05",1706.8,1698,1709.9,1725.8,1688.5,1710.6,1705.8,1706.8,1725.8,1688.5
1706.8,2020-05-11,"2","05",1698,1709.9,1725.8,1688.5,1710.6,1713.3,1706.56,1709.9,1725.8,1688.5
1698,2020-05-08,"6","05",1709.9,1725.8,1688.5,1710.6,1713.3,1694.5,1709.62,1710.6,1725.8,1688.5
1709.9,2020-05-07,"5","05",1725.8,1688.5,1710.6,1713.3,1694.5,1694.2,1706.54,1710.6,1725.8,1688.5
1725.8,2020-05-06,"4","05",1688.5,1710.6,1713.3,1694.5,1694.2,1703.4,1700.22,1694.5,1713.3,1688.5
1688.5,2020-05-05,"3","05",1710.6,1713.3,1694.5,1694.2,1703.4,1722.2,1703.2,1703.4,1713.3,1694.2
1710.6,2020-05-04,"2","05",1713.3,1694.5,1694.2,1703.4,1722.2,1723.8,1705.52,1703.4,1722.2,1694.2
1713.3,2020-05-01,"6","05",1694.5,1694.2,1703.4,1722.2,1723.8,1723.5,1707.62,1703.4,1723.8,1694.2
1694.5,2020-04-30,"5","04",1694.2,1703.4,1722.2,1723.8,1723.5,1745.4,1713.42,1722.2,1723.8,1694.2
1694.2,2020-04-29,"4","04",1703.4,1722.2,1723.8,1723.5,1745.4,1738.3,1723.66,1723.5,1745.4,1703.4
1703.4,2020-04-28,"3","04",1722.2,1723.8,1723.5,1745.4,1738.3,1687.8,1730.64,1723.8,1745.4,1722.2
1722.2,2020-04-27,"2","04",1723.8,1723.5,1745.4,1738.3,1687.8,1711.2,1723.76,1723.8,1745.4,1687.8
1723.8,2020-04-24,"6","04",1723.5,1745.4,1738.3,1687.8,1711.2,1689.2,1721.24,1723.5,1745.4,1687.8
1723.5,2020-04-23,"5","04",1745.4,1738.3,1687.8,1711.2,1689.2,1731.7,1714.38,1711.2,1745.4,1687.8
